phase,fold,epoch,loss,accuracy
10.0,3.0,10.0,4.309487056732178,0.22410666958936154
10.0,3.0,11.0,4.274161052703858,0.2970365486661288
10.0,3.0,12.0,4.307809543609619,0.2717029100983561
10.0,3.0,13.0,4.310621452331543,0.2452408596901198
10.0,3.0,14.0,4.30547399520874,0.23795437408443884
10.0,3.0,15.0,4.319563293457032,0.2351526367682951
10.0,3.0,16.0,4.334000301361084,0.24046612981968662
10.0,3.0,17.0,4.300847053527832,0.25228518356489876
10.0,3.0,18.0,4.340394115447998,0.25835619461508824
10.0,3.0,19.0,4.327015972137451,0.22893261223996017
10.0,3.0,20.0,4.345173358917236,0.2342098805177045
10.0,4.0,1.0,4.25209264755249,0.29864024563590663
10.0,4.0,2.0,4.256280136108399,0.2748405891123906
10.0,4.0,3.0,4.280463600158692,0.25043634485408006
10.0,4.0,4.0,4.260390949249268,0.26152462248513436
10.0,4.0,5.0,4.295466041564941,0.2931239838728496
10.0,4.0,6.0,4.302539253234864,0.2613058666488802
10.0,4.0,7.0,4.287590026855469,0.25743040782725396
10.0,4.0,8.0,4.320386028289795,0.27968646003901104
10.0,4.0,9.0,4.339380359649658,0.21715693312079312
10.0,4.0,10.0,4.31692533493042,0.2360603729559885
10.0,4.0,11.0,4.302935409545898,0.23275071716851442
10.0,4.0,12.0,4.316312503814697,0.25401522801256043
10.0,4.0,13.0,4.350157070159912,0.2536935339166958
10.0,4.0,14.0,4.32700138092041,0.2445227025449767
10.0,4.0,15.0,4.333918571472168,0.25433850558534393
10.0,4.0,16.0,4.348830604553223,0.24265588450511852
10.0,4.0,17.0,4.336129188537598,0.25443302756553254
10.0,4.0,18.0,4.391521835327149,0.2336695527445359
10.0,4.0,19.0,4.349917316436768,0.2535742359192684
10.0,4.0,20.0,4.361036586761474,0.24946854782429648
10.0,5.0,1.0,4.2781096458435055,0.23683131852035386
10.0,5.0,2.0,4.287378120422363,0.2782934798838769
10.0,5.0,3.0,4.286710166931153,0.24796166463490504
10.0,5.0,4.0,4.283542919158935,0.22826844200701327
10.0,5.0,5.0,4.272185802459717,0.2567793385666718
10.0,5.0,6.0,4.271884441375732,0.23869461967274652
10.0,5.0,7.0,4.282192134857178,0.29035160646822145
10.0,5.0,8.0,4.2882006645202635,0.27694343691407375
10.0,5.0,9.0,4.292543888092041,0.2929493796139636
10.0,5.0,10.0,4.287124538421631,0.3070207595406189
10.0,5.0,11.0,4.314999198913574,0.23424028552702536
10.0,5.0,12.0,4.3122878074646,0.254284026588279
10.0,5.0,13.0,4.31453046798706,0.23935803586155943
10.0,5.0,14.0,4.31605863571167,0.2330986914169317
10.0,5.0,15.0,4.3273638725280765,0.2395070986894023
10.0,5.0,16.0,4.335881328582763,0.25659717342848626
10.0,5.0,17.0,4.32911434173584,0.26049037487517807
10.0,5.0,18.0,4.319225120544433,0.2751956491167744
10.0,5.0,19.0,4.33036241531372,0.24038948943293115
10.0,5.0,20.0,4.3529986381530765,0.2484295669816363
